Customer_ID,Customer_Name,Segment
HW-14935,Helen Wasserman,Corporate
AG-10900,Arthur Gainer,Consumer
DH-13675,Duane Huffman,Home Office
BD-11725,Bruce Degenhardt,Consumer
DP-13390,Dennis Pardue,Home Office
ML-17395,Marina Lichtenstein,Corporate
EN-13780,Edward Nazzal,Consumer
GR-14560,Georgia Rosenberg,Corporate
KM-16375,Katherine Murray,Home Office
SV-20365,Seth Vernon,Consumer
DM-12955,Dario Medina,Corporate
TS-21505,Tony Sayre,Consumer
TB-21250,Tim Brockman,Consumer
JE-15715,Joe Elijah,Consumer
VG-21790,Vivek Gonzalez,Consumer
LH-16900,Lena Hernandez,Consumer
SR-20425,Sharelle Roach,Home Office
HM-14860,Harry Marie,Corporate
EP-13915,Emily Phan,Consumer
KA-16525,Kelly Andreada,Consumer
JW-15955,Joni Wasserman,Consumer
ME-17725,Max Engle,Consumer
MT-18070,Michelle Tran,Home Office
JE-15745,Joel Eaton,Consumer
KN-16450,Kean Nguyen,Corporate
TS-21160,Theresa Swint,Corporate
TS-21370,Todd Sumrall,Corporate
DN-13690,Duane Noonan,Consumer
GA-14725,Guy Armstrong,Consumer
SS-20875,Sung Shariari,Consumer
RD-19720,Roger Demir,Consumer
NR-18550,Nick Radford,Consumer
BM-11650,Brian Moss,Corporate
TB-21400,Tom Boeckenhauer,Consumer
RL-19615,Rob Lucas,Consumer
DB-12910,Daniel Byrd,Home Office
LL-16840,Lauren Leatherbury,Consumer
CC-12610,Corey Catlett,Corporate
JP-15520,Jeremy Pistek,Consumer
DB-13555,Dorothy Badders,Corporate
CR-12820,Cyra Reiten,Home Office
SC-20020,Sam Craven,Consumer
RM-19375,Raymond Messe,Consumer
CP-12085,Cathy Prescott,Corporate
JL-15235,Janet Lee,Consumer
TG-21310,Toby Gnade,Consumer
DS-13030,Darrin Sayre,Home Office
SC-20050,Sample Company A,Home Office
CG-12520,Claire Gute,Consumer
HF-14995,Herbert Flentye,Consumer
MO-17500,Mary ORourke,Consumer
AP-10915,Arthur Prichep,Consumer
AA-10645,Anna Andreadi,Consumer
BD-11770,Bryan Davis,Consumer
CM-12715,Craig Molinari,Corporate
KT-16480,Kean Thornton,Consumer
PO-18850,Patrick OBrill,Consumer
CJ-12010,Caroline Jumper,Consumer
GM-14440,Gary McGarr,Consumer
KD-16495,Keith Dawkins,Corporate
DW-13585,Dorothy Wardle,Corporate
KH-16510,Keith Herrera,Consumer
EH-14005,Erica Hernandez,Home Office
TS-21340,Toby Swindell,Consumer
JK-16090,Juliana Krohn,Consumer
JR-16210,Justin Ritter,Corporate
JS-15595,Jill Stevenson,Corporate
PN-18775,Parhena Norris,Home Office
BT-11440,Bobby Trafton,Consumer
JB-16000,Joy Bell-,Consumer
RA-19915,Russell Applegate,Consumer
SG-20080,Sandra Glassco,Consumer
PF-19120,Peter Fuller,Consumer
GT-14710,Greg Tran,Consumer
MW-18220,Mitch Webber,Consumer
SB-20185,Sarah Brown,Consumer
MS-17365,Maribeth Schnelling,Consumer
CM-11935,Carlos Meador,Consumer
MH-18025,Michelle Huthwaite,Consumer
BD-11500,Bradley Drucker,Consumer
PW-19240,Pierre Wener,Consumer
JL-15505,Jeremy Lonsdale,Consumer
CV-12805,Cynthia Voltz,Corporate
MM-18055,Michelle Moray,Consumer
SN-20710,Steve Nguyen,Home Office
MP-17470,Mark Packer,Home Office
MK-17905,Michael Kennedy,Corporate
CL-11890,Carl Ludwig,Consumer
SC-20260,Scott Cohen,Corporate
TS-21430,Tom Stivers,Corporate
JO-15145,Jack OBriant,Corporate
NW-18400,Natalie Webber,Consumer
IL-15100,Ivan Liston,Consumer
DR-12880,Dan Reichenbach,Corporate
JK-16120,Julie Kriz,Home Office
SO-20335,Sean O Donnel,Consumer
JR-15670,Jim Radford,Consumer
PC-18745,Pamela Coakley,Corporate
AJ-10795,Anthony Johnson,Corporate
JK-15625,Jim Karlsson,Consumer
AS-10045,Aaron Smayling,Corporate
DS-13180,David Smith,Corporate
PP-18955,Paul Prost,Home Office
AG-10300,Aleksandra Gannaway,Corporate
GB-14530,George Bell,Corporate
SP-20860,Sung Pak,Corporate
HJ-14875,Heather Jas,Home Office
DK-12895,Dana Kaydos,Consumer
MA-17560,Matt Abelman,Home Office
CM-12190,Charlotte Melton,Consumer
HG-14845,Harry Greene,Consumer
BD-11605,Brian Dahlen,Consumer
GM-14680,Greg Matthias,Consumer
JM-15535,Jessica Myrick,Consumer
TP-21415,Tom Prescott,Consumer
CD-11920,Carlos Daly,Consumer
MP-18175,Mike Pelletier,Home Office
DP-13165,David Philippe,Consumer
AH-10465,Amy Hunt,Consumer
AS-10090,Adam Shillingsburg,Consumer
AS-10225,Alan Schoenberger,Corporate
NP-18670,Nora Paige,Consumer
TC-21535,Tracy Collins,Home Office
BS-11590,Brendan Sweed,Corporate
PO-18865,Patrick O Donnel,Consumer
BP-11185,Ben Peterman,Corporate
CS-12355,Christine Sundaresam,Consumer
KE-16420,Katrina Edelman,Corporate
AM-10705,Anne McFarland,Consumer
AP-10720,Anne Pryor,Home Office
IM-15070,Irene Maddox,Consumer
TB-21355,Todd Boyes,Corporate
JS-16030,Joy Smith,Consumer
JK-15730,Joe Kamberova,Consumer
BS-11380,Bill Stewart,Corporate
JG-15310,Jason Gross,Corporate
JF-15490,Jeremy Farry,Consumer
MY-18295,Muhammed Yedwab,Corporate
NC-18535,Nick Crebassa,Corporate
RB-19570,Rob Beeghly,Consumer
MG-17890,Michael Granlund,Home Office
DC-13285,Debra Catini,Consumer
CA-11965,Carol Adams,Corporate
HZ-14950,Henia Zydlo,Consumer
RP-19270,Rachel Payne,Corporate
KD-16345,Katherine Ducich,Consumer
LC-17050,Liz Carlisle,Consumer
JC-15775,John Castell,Consumer
AB-10015,Aaron Bergman,Consumer
RA-19285,Ralph Arnett,Consumer
MV-17485,Mark Van Huff,Consumer
CC-12670,Craig Carreira,Consumer
TB-21595,Troy Blackwell,Consumer
CB-12535,Claudia Bergmann,Corporate
JD-16150,Justin Deggeller,Corporate
BP-11095,Bart Pistole,Corporate
VT-21700,Valerie Takahito,Home Office
MH-17290,Marc Harrigan,Home Office
EK-13795,Eileen Kiefer,Home Office
MV-18190,Mike Vittorini,Consumer
TM-21010,Tamara Manning,Consumer
LT-17110,Liz Thompson,Consumer
DC-12850,Dan Campbell,Consumer
DL-13495,Dionis Lloyd,Corporate
CA-12265,Christina Anderson,Consumer
BM-11785,Bryan Mills,Consumer
MC-17275,Marc Crier,Consumer
BS-11755,Bruce Stewart,Consumer
JS-15880,John Stevenson,Consumer
OT-18730,Olvera Toch,Consumer
NP-18700,Nora Preis,Consumer
SH-19975,Sally Hughsby,Corporate
KL-16645,Ken Lonsdale,Consumer
LH-17020,Lisa Hazard,Consumer
DB-12970,Darren Budd,Corporate
AF-10885,Art Foster,Consumer
HR-14770,Hallie Redmond,Home Office
VW-21775,Victoria Wilson,Corporate
SW-20755,Steven Ward,Corporate
SC-20380,Shahid Collister,Consumer
EH-13765,Edward Hooks,Corporate
FA-14230,Frank Atkinson,Corporate
CB-12025,Cassandra Brandow,Consumer
PF-19165,Philip Fox,Consumer
NZ-18565,Nick Zandusky,Home Office
GH-14665,Greg Hansen,Consumer
BM-11575,Brendan Murry,Corporate
MP-17965,Michael Paige,Corporate
SW-20245,Scot Wooten,Consumer
AM-10360,Alice McCarthy,Corporate
TB-21520,Tracy Blumstein,Consumer
AG-10675,Anna Gayman,Consumer
MG-17680,Maureen Gastineau,Home Office
QJ-19255,Quincy Jones,Corporate
NF-18385,Natalie Fritzler,Consumer
TS-21610,Troy Staebel,Consumer
ZC-21910,Zuschuss Carroll,Consumer
DK-12835,Damala Kotsonis,Corporate
AD-10180,Alan Dominguez,Home Office
AH-10585,Angele Hood,Consumer
BC-11125,Becky Castell,Home Office
NP-18325,Naresj Patel,Consumer
SC-20095,Sanjit Chand,Consumer
SC-20575,Sonia Cooley,Consumer
CC-12430,Chuck Clark,Home Office
DV-13045,Darrin Van Huff,Corporate
JF-15295,Jason Fortune-,Consumer
HA-14920,Helen Andreada,Consumer
GH-14410,Gary Hansen,Home Office
TP-21565,Tracy Poddar,Corporate
AW-10930,Arthur Wiediger,Home Office
GB-14575,Giulietta Baptist,Consumer
DB-13210,Dean Braden,Consumer
FC-14335,Fred Chung,Corporate
NS-18505,Neola Schneider,Consumer
ND-18370,Natalie DeCherney,Consumer
JH-16180,Justin Hirsh,Consumer
RD-19930,Russell DAscenzo,Consumer
BP-11290,Beth Paige,Consumer
KN-16390,Katherine Nockton,Corporate
DG-13300,Deirdre Greer,Corporate
JE-16165,Justin Ellison,Corporate
Dl-13600,Dorris liebe,Corporate
TB-21175,Thomas Boland,Corporate
FP-14320,Frank Preis,Consumer
KF-16285,Karen Ferguson,Home Office
SP-20920,Susan Pistek,Consumer
TT-21070,Ted Trevino,Consumer
RB-19465,Rick Bensley,Home Office
ML-17410,Maris LaWare,Consumer
KL-16555,Kelly Lampkin,Corporate
LE-16810,Laurel Elliston,Consumer
LR-17035,Lisa Ryan,Corporate
FM-14380,Fred McMath,Consumer
CC-12145,Charles Crestani,Consumer
RD-19810,Ross DeVincentis,Home Office
SG-20470,Sheri Gordon,Consumer
BW-11200,Ben Wallace,Consumer
KB-16240,Karen Bern,Corporate
SB-20170,Sarah Bern,Consumer
RW-19540,Rick Wilson,Corporate
LC-16885,Lena Creighton,Consumer
SV-20785,Stewart Visinsky,Consumer
TZ-21580,Tracy Zic,Consumer
KT-16465,Kean Takahito,Consumer
GZ-14545,George Zrebassa,Corporate
EA-14035,Erin Ashbrook,Corporate
HA-14905,Helen Abelman,Consumer
TC-21295,Toby Carlisle,Consumer
KW-16435,Katrina Willman,Consumer
MO-17800,Meg OConnel,Home Office
BF-11020,Barry Französisch,Corporate
TD-20995,Tamara Dahlen,Consumer
TT-21220,Thomas Thornton,Consumer
TH-21550,Tracy Hopkins,Home Office
EB-14110,Eugene Barchas,Consumer
KM-16225,Kalyca Meade,Corporate
KH-16330,Katharine Harms,Corporate
DJ-13420,Denny Joy,Corporate
EH-14125,Eugene Hildebrand,Home Office
AJ-10945,Ashley Jarboe,Consumer
VF-21715,Vicky Freymann,Home Office
VP-21760,Victoria Pisteka,Corporate
PS-18760,Pamela Stobb,Consumer
BD-11320,Bill Donatelli,Consumer
CC-12370,Christopher Conant,Consumer
DE-13255,Deanra Eno,Home Office
KB-16585,Ken Black,Corporate
BS-11365,Bill Shonely,Corporate
SW-20455,Shaun Weien,Consumer
PS-18970,Paul Stevenson,Home Office
BD-11620,Brian DeCherney,Consumer
JC-16105,Julie Creighton,Corporate
LF-17185,Luke Foster,Consumer
EB-13870,Emily Burns,Consumer
LC-17140,Logan Currie,Consumer
CR-12625,Corey Roper,Home Office
LS-16975,Lindsay Shagiari,Home Office
TH-21235,Tiffany House,Corporate
PF-19225,Phillip Flathmann,Consumer
GG-14650,Greg Guthrie,Corporate
MY-17380,Maribeth Yedwab,Corporate
ME-18010,Michelle Ellison,Corporate
DJ-13510,Don Jones,Corporate
MA-17995,Michelle Arnett,Home Office
JW-15220,Jane Waco,Corporate
TW-21025,Tamara Willingham,Home Office
KH-16360,Katherine Hughes,Consumer
MC-17605,Matt Connell,Corporate
MH-17440,Mark Haberlin,Corporate
HR-14830,Harold Ryan,Corporate
CA-12775,Cynthia Arntzen,Consumer
MM-17260,Magdelene Morse,Consumer
JL-15175,James Lanier,Home Office
LA-16780,Laura Armstrong,Corporate
BF-11275,Beth Fritzler,Corporate
ES-14020,Erica Smith,Consumer
AH-10075,Adam Hart,Corporate
MH-18115,Mick Hernandez,Home Office
JD-15790,John Dryer,Consumer
CS-11950,Carlos Soltero,Consumer
DJ-13630,Doug Jacobs,Consumer
LS-17230,Lycoris Saunders,Consumer
BS-11665,Brian Stugart,Consumer
PK-19075,Pete Kriz,Consumer
EH-13990,Erica Hackney,Consumer
ME-17320,Maria Etezadi,Home Office
CL-12565,Clay Ludtke,Consumer
RM-19675,Robert Marley,Home Office
MB-17305,Maria Bertelson,Consumer
JF-15565,Jill Fjeld,Consumer
RP-19390,Resi Pölking,Consumer
JF-15355,Jay Fein,Consumer
SH-20635,Stefanie Holloman,Corporate
SF-20965,Sylvia Foulston,Corporate
KC-16675,Kimberly Carter,Corporate
GA-14515,George Ashbrook,Consumer
GZ-14470,Gary Zandusky,Consumer
MS-17710,Maurice Satty,Consumer
AF-10870,Art Ferguson,Consumer
MS-17770,Maxwell Schwartz,Consumer
BE-11455,Brad Eason,Home Office
AB-10165,Alan Barnes,Consumer
ED-13885,Emily Ducich,Home Office
BW-11110,Bart Watters,Corporate
SC-20305,Sean Christensen,Consumer
LW-17215,Luke Weiss,Consumer
RB-19705,Roger Barcio,Home Office
LC-16930,Linda Cazamias,Corporate
PV-18985,Paul Van Hugh,Home Office
RO-19780,Rose OBrian,Consumer
BO-11350,Bill Overfelt,Corporate
DL-12865,Dan Lawera,Consumer
PO-19180,Philisse Overcash,Home Office
HL-15040,Hunter Lopez,Consumer
LS-16945,Linda Southworth,Corporate
BB-11545,Brenda Bowman,Corporate
JD-15895,Jonathan Doherty,Corporate
TP-21130,Theone Pippenger,Consumer
RS-19420,Ricardo Sperren,Corporate
RB-19435,Richard Bierner,Consumer
AH-10120,Adrian Hane,Home Office
AS-10630,Ann Steele,Home Office
CM-12445,Chuck Magee,Consumer
AZ-10750,Annie Zypern,Consumer
AH-10030,Aaron Hawkins,Corporate
HK-14890,Heather Kirkland,Corporate
PW-19030,Pauline Webber,Corporate
NM-18445,Nathan Mautz,Home Office
FH-14275,Frank Hawley,Corporate
CC-12100,Chad Cunningham,Home Office
SJ-20215,Sarah Jordon,Consumer
TH-21100,Thea Hendricks,Consumer
HG-15025,Hunter Glantz,Consumer
KM-16720,Kunst Miller,Consumer
DK-12985,Darren Koutras,Consumer
AR-10825,Anthony Rawles,Corporate
AH-10195,Alan Haines,Corporate
JM-15865,John Murray,Consumer
SC-20725,Steven Cartwright,Consumer
SF-20065,Sandra Flanagan,Consumer
AR-10405,Allen Rosenblatt,Corporate
NL-18310,Nancy Lomonaco,Home Office
AY-10555,Andy Yotov,Corporate
TN-21040,Tanja Norvell,Home Office
BT-11395,Bill Tyler,Corporate
JG-15160,James Galang,Consumer
MM-18280,Muhammed MacIntyre,Corporate
JL-15835,John Lee,Consumer
FM-14215,Filia McAdams,Corporate
VS-21820,Vivek Sundaresam,Consumer
PO-19195,Phillina Ober,Home Office
TH-21115,Thea Hudgings,Corporate
AI-10855,Arianne Irving,Consumer
PG-18820,Patrick Gardner,Consumer
RD-19480,Rick Duston,Consumer
LH-17155,Logan Haushalter,Consumer
EG-13900,Emily Grady,Consumer
LW-16990,Lindsay Williams,Corporate
LB-16795,Laurel Beltran,Home Office
BV-11245,Benjamin Venier,Corporate
TG-21640,Trudy Glocke,Consumer
DP-13000,Darren Powers,Consumer
JK-15205,Jamie Kunitz,Consumer
CT-11995,Carol Triggs,Consumer
JB-15400,Jennifer Braxton,Corporate
BM-11140,Becky Martin,Consumer
SU-20665,Stephanie Ulpright,Home Office
SA-20830,Sue Ann Reed,Consumer
JF-15415,Jennifer Ferguson,Consumer
JM-15250,Janet Martin,Consumer
CK-12760,Cyma Kinney,Corporate
AH-10690,Anna Häberlin,Corporate
SJ-20125,Sanjit Jacobs,Home Office
NS-18640,Noel Staavos,Corporate
CC-12220,Chris Cortes,Consumer
