Customer_ID,Customer_Name,Segment
AJ-10780,Anthony Jacobs,Corporate
DR-12940,Daniel Raglin,Home Office
AB-10600,Ann Blume,Corporate
EM-13810,Eleni McCrary,Corporate
JE-15610,Jim Epp,Corporate
AB-10060,Adam Bellavance,Home Office
PH-18790,Patricia Hirasaki,Home Office
AC-10615,Ann Chong,Corporate
CK-12325,Christine Kargatis,Home Office
MH-17455,Mark Hamilton,Consumer
BH-11710,Brosina Hoffman,Consumer
JD-16060,Julia Dunbar,Consumer
SR-20740,Steven Roelle,Home Office
DH-13075,Dave Hallsten,Corporate
DP-13105,Dave Poirier,Corporate
MC-18130,Mike Caudle,Corporate
BP-11155,Becky Pak,Consumer
BD-11635,Brian Derr,Consumer
NC-18415,Nathan Cano,Consumer
TC-21145,Theresa Coyne,Corporate
DK-13225,Dean Katz,Corporate
RR-19525,Rick Reed,Corporate
AC-10660,Anna Chung,Consumer
DW-13195,David Wiener,Corporate
RH-19600,Rob Haberlin,Consumer
EB-13750,Edward Becker,Corporate
WB-21850,William Brown,Consumer
EB-13705,Ed Braxton,Corporate
YS-21880,Yana Sorensen,Corporate
CS-12130,Chad Sievert,Consumer
CK-12205,Chloris Kastensmidt,Consumer
DO-13645,Doug OConnell,Consumer
CK-12595,Clytie Kelty,Consumer
EM-13825,Elizabeth Moffitt,Corporate
RC-19825,Roy Collins,Consumer
RD-19660,Robert Dilbeck,Home Office
TB-21055,Ted Butterfield,Consumer
EJ-13720,Ed Jacobs,Consumer
DM-13345,Denise Monton,Corporate
BT-11530,Bradley Talbott,Home Office
RR-19315,Ralph Ritter,Consumer
BT-11305,Beth Thompson,Home Office
LC-16960,Lindsay Castell,Home Office
DB-13660,Duane Benoit,Consumer
AR-10345,Alex Russell,Corporate
TB-21625,Trudy Brown,Consumer
DB-13060,Dave Brooks,Consumer
DW-13480,Dianna Wilson,Home Office
NF-18595,Nicole Fjeld,Home Office
SL-20155,Sara Luxemburg,Home Office
SC-20695,Steve Chapman,Corporate
DB-13270,Deborah Brumfield,Home Office
HP-14815,Harold Pawlan,Home Office
CL-12700,Craig Leslie,Home Office
TT-21460,Tonja Turnell,Home Office
SC-20770,Stewart Carmichael,Corporate
SD-20485,Shirley Daniels,Home Office
VD-21670,Valerie Dominguez,Consumer
RF-19345,Randy Ferguson,Corporate
TB-21190,Thomas Brumley,Home Office
MD-17350,Maribeth Dona,Consumer
CS-11845,Cari Sayre,Corporate
CR-12730,Craig Reiter,Consumer
MS-17980,Michael Stewart,Corporate
RF-19735,Roland Fjeld,Consumer
LS-17200,Luke Schmidt,Corporate
KB-16405,Katrina Bavinger,Home Office
AR-10540,Andy Reiter,Consumer
MC-18100,Mick Crebagga,Consumer
RH-19510,Rick Huthwaite,Home Office
LO-17170,Lori Olson,Corporate
CM-11815,Candace McMahon,Corporate
MM-17920,Michael Moore,Consumer
ON-18715,Odella Nelson,Corporate
LW-16825,Laurel Workman,Corporate
BG-11035,Barry Gonzalez,Consumer
BG-11695,Brooke Gillingham,Corporate
SP-20620,Stefania Perrino,Corporate
DK-13375,Dennis Kane,Consumer
JA-15970,Joseph Airdo,Consumer
EM-14140,Eugene Moren,Home Office
PM-18940,Paul MacIntyre,Consumer
SM-20950,Suzanne McNair,Corporate
CD-12280,Christina DeMoss,Consumer
PB-19150,Philip Brown,Consumer
MC-17425,Mark Cousins,Corporate
JP-16135,Julie Prescott,Home Office
DB-13360,Dennis Bolton,Home Office
FH-14365,Fred Hopkins,Corporate
EB-13840,Ellis Ballard,Corporate
CD-12790,Cynthia Delaney,Home Office
RB-19330,Randy Bradley,Consumer
SJ-20500,Shirley Jackson,Consumer
EB-13930,Eric Barreto,Consumer
LP-17080,Liz Pelletier,Consumer
NG-18355,Nat Gilpin,Corporate
LB-16735,Larry Blacks,Consumer
AT-10435,Alyssa Tate,Home Office
BN-11515,Bradley Nguyen,Consumer
SC-20440,Shaun Chance,Corporate
RB-19360,Raymond Buch,Consumer
JB-15925,Joni Blumstein,Consumer
PR-18880,Patrick Ryan,Consumer
JH-15820,John Huston,Consumer
PT-19090,Pete Takahito,Consumer
NB-18580,Nicole Brennan,Corporate
AB-10105,Adrian Barton,Consumer
EH-13945,Eric Hoffmann,Consumer
BT-11680,Brian Thompson,Consumer
BF-11170,Ben Ferrer,Home Office
NB-18655,Nona Balk,Corporate
MC-17590,Matt Collister,Corporate
SV-20935,Susan Vittorini,Consumer
MH-17785,Maya Herman,Corporate
RB-19645,Robert Barroso,Corporate
MR-17545,Mathew Reese,Home Office
MF-18250,Monica Federle,Corporate
JG-15115,Jack Garza,Consumer
KB-16600,Ken Brennan,Corporate
TA-21385,Tom Ashbrook,Home Office
DM-13525,Don Miller,Corporate
XP-21865,Xylona Preis,Consumer
DB-13405,Denny Blanton,Consumer
SM-20320,Sean Miller,Home Office
TC-21475,Tony Chapman,Home Office
KW-16570,Kelly Williams,Consumer
JL-15850,John Lucas,Consumer
AT-10735,Annie Thurman,Consumer
RD-19900,Ruben Dartt,Consumer
HM-14980,Henry MacAllister,Consumer
BP-11230,Benjamin Patterson,Consumer
JC-15340,Jasper Cacioppo,Consumer
JM-15265,Janet Molinari,Corporate
LD-17005,Lisa DeCherney,Consumer
JM-16195,Justin MacKendrick,Consumer
RB-19795,Ross Baird,Home Office
LR-16915,Lena Radford,Consumer
TB-21280,Toby Braunhardt,Consumer
BF-10975,Barbara Fisher,Corporate
DL-13330,Denise Leinenbach,Consumer
BG-11740,Bruce Geld,Consumer
CB-12415,Christy Brittain,Consumer
PG-18895,Paul Gonzalez,Consumer
DL-12925,Daniel Lacy,Consumer
SM-20005,Sally Matthias,Consumer
PM-19135,Peter McVee,Home Office
JB-16045,Julia Barnett,Home Office
SB-20290,Sean Braxton,Corporate
BE-11335,Bill Eplett,Home Office
PJ-19015,Pauline Johnson,Consumer
MF-17665,Maureen Fritzler,Corporate
SP-20650,Stephanie Phelps,Corporate
BT-11485,Brad Thomas,Home Office
ST-20530,Shui Tom,Consumer
HE-14800,Harold Engle,Corporate
NM-18520,Neoma Murray,Consumer
DL-13315,Delfina Latchford,Consumer
DB-13120,David Bremer,Corporate
Dp-13240,Dean percer,Home Office
MB-18085,Mick Brown,Consumer
LS-17245,Lynn Smith,Consumer
CM-12115,Chad McGuire,Consumer
SH-20395,Shahid Hopkins,Consumer
AA-10480,Andrew Allen,Consumer
Co-12640,Corey-Lock,Consumer
AG-10495,Andrew Gjertsen,Corporate
MD-17860,Michael Dominguez,Corporate
SS-20515,Shirley Schmidt,Home Office
MZ-17335,Maria Zettner,Home Office
JS-15940,Joni Sundaresam,Home Office
TS-21205,Thomas Seio,Corporate
SZ-20035,Sam Zeldin,Home Office
ML-17755,Max Ludwig,Home Office
MG-18145,Mike Gockenbach,Consumer
NC-18625,Noah Childs,Corporate
GM-14500,Gene McClure,Consumer
SV-20815,Stuart Van,Corporate
KB-16315,Karl Braun,Consumer
SE-20110,Sanjit Engle,Consumer
AS-10240,Alan Shonely,Consumer
BK-11260,Berenike Kampe,Consumer
TR-21325,Toby Ritter,Consumer
SM-20905,Susan MacKendrick,Consumer
RD-19585,Rob Dowd,Consumer
AB-10255,Alejandro Ballentine,Home Office
SS-20140,Saphhira Shifley,Corporate
KD-16270,Karen Daniels,Consumer
AB-10150,Aimee Bixby,Consumer
MC-17845,Michael Chen,Consumer
EJ-14155,Eva Jacobs,Consumer
CM-12235,Chris McAfee,Consumer
SN-20560,Skye Norling,Home Office
KC-16540,Kelly Collister,Consumer
GH-14425,Gary Hwang,Consumer
NP-18685,Nora Pelletier,Home Office
YC-21895,Yoseph Carroll,Corporate
CS-12250,Chris Selesnick,Corporate
AA-10315,Alex Avila,Consumer
GM-14455,Gary Mitchum,Home Office
EM-14065,Erin Mull,Consumer
SS-20410,Shahid Shariari,Consumer
CS-12460,Chuck Sachs,Consumer
RM-19750,Roland Murray,Consumer
MG-17875,Michael Grace,Home Office
AG-10390,Allen Goldenen,Consumer
JE-15475,Jeremy Ellison,Consumer
MS-17830,Melanie Seite,Consumer
KD-16615,Ken Dana,Corporate
SG-20605,Speros Goranitis,Consumer
MG-17650,Matthew Grinstein,Home Office
JC-15385,Jenna Caffey,Consumer
RC-19960,Ryan Crowe,Consumer
MS-17530,MaryBeth Skach,Consumer
PL-18925,Paul Lucas,Home Office
EC-14050,Erin Creighton,Consumer
PB-18805,Patrick Bzostek,Home Office
DK-13090,Dave Kipp,Consumer
AA-10375,Allen Armold,Consumer
CM-12655,Corinna Mitchell,Home Office
AS-10285,Alejandro Savely,Corporate
FC-14245,Frank Carlisle,Home Office
SW-20275,Scott Williamson,Consumer
SC-20680,Steve Carroll,Home Office
CD-11980,Carol Darley,Consumer
TS-21655,Trudy Schmidt,Consumer
MN-17935,Michael Nguyen,Consumer
GH-14485,Gene Hale,Corporate
AG-10270,Alejandro Grove,Consumer
BF-11005,Barry Franz,Home Office
JF-15190,Jamie Frazer,Consumer
SP-20545,Sibella Parks,Corporate
LC-16870,Lena Cacioppo,Consumer
GW-14605,Giulietta Weimer,Consumer
CS-12175,Charles Sheldon,Corporate
ZD-21925,Zuschuss Donatelli,Consumer
VB-21745,Victoria Brennan,Corporate
LW-17125,Liz Willingham,Consumer
JO-15280,Jas OCarroll,Consumer
MG-18205,Mitch Gastineau,Corporate
RA-19885,Ruben Ausman,Corporate
RS-19765,Roland Schwarz,Corporate
RA-19945,Ryan Akin,Consumer
HH-15010,Hilary Holden,Corporate
EL-13735,Ed Ludwig,Home Office
JH-15910,Jonathan Howell,Consumer
CS-12400,Christopher Schild,Home Office
FH-14350,Fred Harton,Consumer
RE-19450,Richard Eichhorn,Consumer
TM-21490,Tony Molinari,Consumer
DW-13540,Don Weiss,Consumer
JG-15805,John Grady,Corporate
MH-17620,Matt Hagelstein,Corporate
BF-11215,Benjamin Farhat,Home Office
NH-18610,Nicole Hansen,Corporate
ML-18040,Michelle Lonsdale,Corporate
BW-11065,Barry Weirich,Consumer
AS-10135,Adrian Shami,Home Office
AW-10840,Anthony Witt,Consumer
CY-12745,Craig Yedwab,Corporate
MZ-17515,Mary Zewe,Corporate
JP-15460,Jennifer Patt,Corporate
EB-14170,Evan Bailliet,Consumer
CV-12295,Christina VanderZanden,Consumer
AR-10570,Anemone Ratner,Consumer
RF-19840,Roy Französisch,Consumer
KM-16660,Khloe Miller,Consumer
CM-12385,Christopher Martinez,Consumer
HG-14965,Henry Goldwyn,Corporate
JH-15430,Jennifer Halladay,Consumer
DA-13450,Dianna Arnett,Home Office
SF-20200,Sarah Foster,Consumer
GM-14695,Greg Maxwell,Corporate
JH-15985,Joseph Holt,Consumer
RW-19630,Rob Williams,Corporate
DO-13435,Denny Ordway,Consumer
PS-19045,Penelope Sewall,Home Office
KN-16705,Kristina Nunn,Home Office
LM-17065,Liz MacKendrick,Consumer
DM-13015,Darrin Martin,Consumer
ES-14080,Erin Smith,Corporate
CR-12580,Clay Rozendal,Home Office
RK-19300,Ralph Kennedy,Consumer
JM-15655,Jim Mitchum,Corporate
GT-14755,Guy Thornton,Consumer
CA-12055,Cathy Armstrong,Home Office
CP-12340,Christine Phan,Corporate
ER-13855,Elpida Rittenbach,Corporate
CS-12490,Cindy Schnelling,Corporate
JK-15370,Jay Kimmel,Consumer
GK-14620,Grace Kelly,Corporate
CC-12475,Cindy Chapman,Consumer
RH-19495,Rick Hansen,Consumer
JL-15130,Jack Lebron,Consumer
AG-10330,Alex Grayson,Consumer
GT-14635,Grant Thornton,Corporate
JS-15685,Jim Sink,Corporate
LP-17095,Liz Preis,Consumer
SC-20230,Scot Coram,Corporate
AG-10525,Andy Gerbode,Corporate
PC-19000,Pauline Chand,Home Office
CA-12310,Christine Abelman,Corporate
AO-10810,Anthony O Donnel,Corporate
CM-12160,Charles McCrossin,Consumer
DF-13135,David Flashing,Consumer
FO-14305,Frank Olsen,Consumer
AC-10420,Alyssa Crouse,Corporate
ND-18460,Neil Ducich,Corporate
EM-14200,Evan Minnotte,Home Office
MT-17815,Meg Tillman,Consumer
SK-19990,Sally Knutson,Consumer
JO-15550,Jesus Ocampo,Home Office
RW-19690,Robert Waldorf,Consumer
IG-15085,Ivan Gibson,Consumer
DV-13465,Dianna Vittorini,Consumer
BF-11080,Bart Folk,Consumer
JK-15325,Jason Klamczynski,Corporate
KS-16300,Karen Seio,Corporate
JJ-15760,Joel Jenkins,Home Office
CG-12040,Catherine Glotzbach,Home Office
DB-13615,Doug Bickford,Consumer
CC-12685,Craig Carroll,Consumer
MO-17950,Michael Oakman,Consumer
MJ-17740,Max Jones,Consumer
FG-14260,Frank Gastineau,Home Office
BN-11470,Brad Norvell,Corporate
TT-21265,Tim Taslimi,Corporate
VM-21835,Vivian Mathis,Consumer
BB-10990,Barry Blumstein,Corporate
CS-11860,Cari Schnelling,Consumer
MC-17575,Matt Collins,Consumer
RP-19855,Roy Phan,Corporate
JJ-15445,Jennifer Jackson,Consumer
EM-14095,Eudokia Martin,Corporate
JW-16075,Julia West,Consumer
MG-17695,Maureen Gnade,Consumer
CS-12505,Cindy Stewart,Consumer
PJ-18835,Patrick Jones,Corporate
RE-19405,Ricardo Emerson,Consumer
KH-16690,Kristen Hastings,Corporate
JK-15640,Jim Kriz,Home Office
NC-18340,Nat Carroll,Consumer
AR-10510,Andrew Roberts,Consumer
AJ-10960,Astrea Jones,Consumer
LH-16750,Larry Hughes,Consumer
KH-16630,Ken Heidel,Corporate
BO-11425,Bobby Odegard,Consumer
SG-20890,Susan Gilcrest,Corporate
NK-18490,Neil Knudson,Home Office
LD-16855,Lela Donovan,Corporate
DD-13570,Dorothy Dickinson,Consumer
VG-21805,Vivek Grady,Corporate
EM-13960,Eric Murdock,Consumer
CW-11905,Carl Weiss,Home Office
FM-14290,Frank Merwin,Home Office
TC-20980,Tamara Chand,Corporate
AH-10210,Alan Hwang,Consumer
SC-20800,Stuart Calhoun,Consumer
BP-11050,Barry Pond,Corporate
HD-14785,Harold Dahlen,Home Office
PA-19060,Pete Armstrong,Home Office
KC-16255,Karen Carlisle,Corporate
FW-14395,Fred Wasserman,Corporate
SC-20845,Sung Chung,Consumer
ML-18265,Muhammed Lee,Consumer
MK-18160,Mike Kennedy,Consumer
VM-21685,Valerie Mitchum,Home Office
PB-19105,Peter Bühler,Consumer
LT-16765,Larry Tron,Consumer
CJ-11875,Carl Jackson,Corporate
BS-11800,Bryan Spruell,Home Office
SS-20590,Sonia Sunley,Consumer
NG-18430,Nathan Gelder,Consumer
TS-21085,Thais Sissman,Consumer
MC-17635,Matthew Clasen,Corporate
AG-10765,Anthony Garverick,Home Office
EH-14185,Evan Henry,Consumer
GP-14740,Guy Phonely,Corporate
PK-18910,Paul Knutson,Home Office
SW-20350,Sean Wendt,Home Office
NF-18475,Neil Französisch,Home Office
JD-16015,Joy Daniels,Consumer
AC-10450,Amy Cox,Consumer
DK-13150,David Kendrick,Corporate
RH-19555,Ritsa Hightower,Consumer
RS-19870,Roy Skaria,Home Office
EB-13975,Erica Bern,Corporate
JM-15580,Jill Matthias,Consumer
BE-11410,Bobby Elias,Consumer
GD-14590,Giulietta Dortch,Corporate
CC-12550,Clay Cheatham,Consumer
VP-21730,Victor Preis,Home Office
MW-18235,Mitch Willingham,Corporate
IM-15055,Ionia McGrath,Consumer
PB-19210,Phillip Breyer,Corporate
BD-11560,Brendan Dodson,Home Office
CH-12070,Cathy Hwang,Home Office
JR-15700,Jocasta Rupert,Consumer
